 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 501,756/500,000  [ 3:26:16 < 0:00:00 , 45 it/s ]
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
Training 500,000 steps (official V9)
  N_STEPS=512 BATCH=128 EPOCHS=6
  Eval every 20,000  Ckpt every 25,000
  USE_SDE=False  ENT_COEF=0.01  EMA=0.4
  Perception: v6_full_mask
---------------------------------
| rollout/           |          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0014828928 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.102        |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.217        |
|    learning_rate        | 1.49e-05     |
|    loss                 | 0.00601      |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 1.1          |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 895          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 242          |
|    time_elapsed         | 12236        |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0015530975 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.101        |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.267        |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0286       |
|    n_updates            | 1446         |
|    policy_gradient_loss | -0.00526     |
|    std                  | 1.1          |
|    value_loss           | 0.154        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 897          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 243          |
|    time_elapsed         | 12284        |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0012679186 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.101        |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.416        |
|    learning_rate        | 1.25e-05     |
|    loss                 | 0.0205       |
|    n_updates            | 1452         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.1          |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 899          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 244          |
|    time_elapsed         | 12330        |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0011787275 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.334        |
|    learning_rate        | 1.14e-05     |
|    loss                 | -0.00407     |
|    n_updates            | 1458         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 1.1          |
|    value_loss           | 0.109        |
------------------------------------------
Eval num_timesteps=500000, episode_reward=938.87 +/- 7.86
Episode length: 365.60 +/- 37.91
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 366          |
|    mean_reward          | 939          |
| time/                   |              |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0007761606 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.277        |
|    learning_rate        | 1.02e-05     |
|    loss                 | 0.0476       |
|    n_updates            | 1464         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.1          |
|    value_loss           | 0.117        |
------------------------------------------
  [ETA] 500,000/500,000 (100.0%) elapsed=206.3m ETA=0.0m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 418      |
|    ep_rew_mean     | 896      |
| time/              |          |
|    fps             | 40       |
|    iterations      | 245      |
|    time_elapsed    | 12417    |
|    total_timesteps | 501760   |
---------------------------------

Wall time: 12418s (207.0 min)
Final: /content/carracing_ppo_v9/official_500k/checkpoints/model_final.zip (1984 KB)
Best:  /content/carracing_ppo_v9/official_500k/best/best_model.zip (1984 KB)

Best checkpoint: 939.5 at step 480,000
Final model:     938.9

Checkpoint inventory (44 items): /content/carracing_ppo_v9/official_500k/tables/ckpt_inventory.csv
/usr/local/lib/python3.12/dist-packages/jupyter_client/session.py:203: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
